,Timestamp,Open,High,Low,Close,Volume,Signal,Pos,Equity_Curve
304,2019-01-04 04:30:00,150.85,150.96,150.43,150.8,432.925532,,0.0,1.0
305,2019-01-04 04:45:00,150.8,152.27,150.8,152.27,102.35080138,,0.0,1.0
306,2019-01-04 05:00:00,152.27,152.27,151.61,152.08,55.14690428,,0.0,1.0
307,2019-01-04 05:15:00,152.08,152.08,151.11,151.11,76.65001766,,0.0,1.0
308,2019-01-04 05:30:00,151.11,154.0,151.11,153.47,73.27471866,,0.0,1.0
309,2019-01-04 05:45:00,153.47,154.46,153.12,153.55,138.256466,,0.0,1.0
310,2019-01-04 06:00:00,153.55,154.04,153.39,154.0,76.31236489,,0.0,1.0
311,2019-01-04 06:15:00,154.0,155.0,153.9,154.28,323.22998665,,0.0,1.0
312,2019-01-04 06:30:00,154.28,155.31,154.01,154.4,496.891161,,0.0,1.0
313,2019-01-04 06:45:00,154.4,154.52,154.0,154.03,99.22238803,,0.0,1.0
314,2019-01-04 07:00:00,154.03,155.0,153.83,155.0,150.027302,,0.0,1.0
315,2019-01-04 07:15:00,155.0,155.46,154.4,154.58,516.01749278,,0.0,1.0
316,2019-01-04 07:30:00,154.58,154.66,153.64,153.64,700.64,,0.0,1.0
317,2019-01-04 07:45:00,153.64,155.3,153.64,153.99,265.949965,,0.0,1.0
318,2019-01-04 08:00:00,153.99,154.33,152.92,154.03,234.677421,,0.0,1.0
319,2019-01-04 08:15:00,154.03,154.07,152.23,152.63,772.53325469,,0.0,1.0
320,2019-01-04 08:30:00,152.63,153.39,152.48,153.39,2125.704266,,0.0,1.0
321,2019-01-04 08:45:00,153.39,153.51,151.73,151.76,448.425996,,0.0,1.0
322,2019-01-04 09:00:00,151.76,152.04,150.64,151.36,899.50290064,,0.0,1.0
323,2019-01-04 09:15:00,151.36,151.75,151.11,151.64,232.66008116,,0.0,1.0
324,2019-01-04 09:30:00,151.64,151.86,151.64,151.71,34.34721295,,0.0,1.0
325,2019-01-04 09:45:00,151.71,151.71,150.0,150.57,748.717728,,0.0,1.0
326,2019-01-04 10:00:00,150.57,151.7,150.35,151.51,119.130396,,0.0,1.0
327,2019-01-04 10:15:00,151.51,151.56,151.3,151.5,0.107909,,0.0,1.0
328,2019-01-04 10:30:00,151.5,151.69,151.5,151.5,3.688651,,0.0,1.0
329,2019-01-04 10:45:00,151.5,152.64,151.5,152.64,152.56424342,,0.0,1.0
330,2019-01-04 11:00:00,152.64,152.64,151.84,151.84,54.045044,,0.0,1.0
331,2019-01-04 11:15:00,151.84,152.74,151.84,152.61,135.21731417,,0.0,1.0
332,2019-01-04 11:30:00,152.61,152.61,152.0,152.13,180.675958,,0.0,1.0
333,2019-01-04 11:45:00,152.13,152.13,150.7,150.7,492.188496,,0.0,1.0
334,2019-01-04 12:00:00,150.7,150.95,149.94,150.49,96.11754977,,0.0,1.0
335,2019-01-04 12:15:00,150.49,150.49,149.78,150.01,58.986972,,0.0,1.0
336,2019-01-04 12:30:00,150.01,151.09,150.01,150.86,66.539104,,0.0,1.0
337,2019-01-04 12:45:00,150.86,151.16,150.77,151.11,62.29528779,,0.0,1.0
338,2019-01-04 13:00:00,151.11,151.11,149.87,150.25,284.287381,,0.0,1.0
339,2019-01-04 13:15:00,150.25,150.66,149.0,150.63,3786.606573,,0.0,1.0
340,2019-01-04 13:30:00,150.63,151.58,150.63,151.4,653.6701449999999,,0.0,1.0
341,2019-01-04 13:45:00,151.4,151.4,150.77,150.8,151.79497853,,0.0,1.0
342,2019-01-04 14:00:00,150.8,151.48,150.8,151.48,104.954242,,0.0,1.0
343,2019-01-04 14:15:00,151.48,151.48,150.8,150.8,117.88129,,0.0,1.0
344,2019-01-04 14:30:00,150.8,150.8,146.22,146.61,2446.801327,,0.0,1.0
345,2019-01-04 14:45:00,146.61,147.46,146.34,147.36,631.45113135,,0.0,1.0
346,2019-01-04 15:00:00,147.36,147.36,145.74,146.72,801.053505,,0.0,1.0
347,2019-01-04 15:15:00,146.72,147.11,145.91,146.71,822.2381185400001,,0.0,1.0
348,2019-01-04 15:30:00,146.71,147.39,146.49,147.31,486.415342,,0.0,1.0
349,2019-01-04 15:45:00,147.31,148.08,147.17,148.03,73.75515892,,0.0,1.0
350,2019-01-04 16:00:00,148.03,148.03,146.88,148.0,143.21429536,,0.0,1.0
351,2019-01-04 16:15:00,148.0,148.57,148.0,148.1,47.82206772,,0.0,1.0
352,2019-01-04 16:30:00,148.1,148.6,147.8,148.6,417.04778017,,0.0,1.0
353,2019-01-04 16:45:00,148.6,149.33,148.59,148.77,773.441152,,0.0,1.0
354,2019-01-04 17:00:00,148.77,149.41,148.18,148.18,316.45873508,,0.0,1.0
355,2019-01-04 17:15:00,148.18,148.52,148.18,148.52,0.265819,,0.0,1.0
356,2019-01-04 17:30:00,148.52,148.61,148.0,148.0,297.949398,,0.0,1.0
357,2019-01-04 17:45:00,148.0,148.35,147.48,148.35,39.515271,,0.0,1.0
358,2019-01-04 18:00:00,148.35,148.35,147.81,147.81,282.84823778,,0.0,1.0
359,2019-01-04 18:15:00,147.81,148.29,147.68,148.23,315.877241,,0.0,1.0
360,2019-01-04 18:30:00,148.23,148.78,148.2,148.45,275.29218001,,0.0,1.0
361,2019-01-04 18:45:00,148.45,148.52,148.23,148.23,73.73655674,,0.0,1.0
362,2019-01-04 19:00:00,148.23,148.23,147.72,148.14,124.00920598,,0.0,1.0
363,2019-01-04 19:15:00,148.14,148.86,147.98,148.84,32.68202666,,0.0,1.0
364,2019-01-04 19:30:00,148.84,149.1,148.84,149.1,106.17935065,,0.0,1.0
365,2019-01-04 19:45:00,149.1,149.31,149.08,149.3,104.01517011,,0.0,1.0
366,2019-01-04 20:00:00,149.3,149.3,148.46,148.99,215.77069809,,0.0,1.0
367,2019-01-04 20:15:00,148.99,149.01,148.37,148.66,137.9259328,,0.0,1.0
368,2019-01-04 20:30:00,148.66,148.82,148.59,148.8,46.382128,,0.0,1.0
369,2019-01-04 20:45:00,148.8,152.48,148.8,152.04,2212.566924,,0.0,1.0
370,2019-01-04 21:00:00,152.04,153.5,151.65,153.36,698.06201237,,0.0,1.0
371,2019-01-04 21:15:00,153.36,154.18,152.74,153.45,193.98605068,,0.0,1.0
372,2019-01-04 21:30:00,153.45,154.58,153.0,154.24,422.59158927,,0.0,1.0
373,2019-01-04 21:45:00,154.24,155.0,153.87,154.25,1030.53003853,,0.0,1.0
374,2019-01-04 22:00:00,154.25,154.83,152.6,152.93,577.1421234100001,,0.0,1.0
375,2019-01-04 22:15:00,152.93,153.74,152.93,153.5,144.961031,,0.0,1.0
376,2019-01-04 22:30:00,153.5,153.52,152.08,152.08,714.54816833,,0.0,1.0
377,2019-01-04 22:45:00,152.08,154.99,152.08,153.43,126.4213016,,0.0,1.0
378,2019-01-04 23:00:00,153.43,153.96,153.37,153.88,85.12417599999999,,0.0,1.0
379,2019-01-04 23:15:00,153.88,153.89,152.75,153.56,127.27240339,,0.0,1.0
380,2019-01-04 23:30:00,153.56,153.56,153.0,153.56,31.19426845,,0.0,1.0
381,2019-01-04 23:45:00,153.56,154.47,153.56,153.56,51.71638800000001,,0.0,1.0
382,2019-01-05 00:00:00,153.56,153.81,153.56,153.81,1.6245230000000002,,0.0,1.0
383,2019-01-05 01:45:00,153.81,159.1,153.81,159.1,730.200615,,0.0,1.0
384,2019-01-05 02:00:00,159.1,160.0,159.1,159.97,816.6826143000001,,0.0,1.0
385,2019-01-05 02:15:00,159.97,159.99,159.15,159.93,209.82004124,,0.0,1.0
386,2019-01-05 02:30:00,159.93,159.94,158.52,158.76,160.67331521,,0.0,1.0
387,2019-01-05 02:45:00,158.76,159.12,158.11,159.12,35.200138,,0.0,1.0
388,2019-01-05 03:00:00,159.12,159.93,158.1,158.29,7106.11921029,,0.0,1.0
389,2019-01-05 03:15:00,158.29,158.4,157.12,157.99,96.66168776,,0.0,1.0
390,2019-01-05 03:30:00,157.99,158.52,157.99,158.19,267.359803,,0.0,1.0
391,2019-01-05 03:45:00,158.19,160.0,158.19,158.73,1087.17187218,,0.0,1.0
392,2019-01-05 04:00:00,158.73,159.73,158.67,159.62,102.77135758,,0.0,1.0
393,2019-01-05 04:15:00,159.62,159.62,158.84,158.89,39.73404558,,0.0,1.0
394,2019-01-05 04:30:00,158.89,160.7,158.89,160.7,37.78516967,,0.0,1.0
395,2019-01-05 04:45:00,160.7,160.7,158.27,158.47,955.647966,,0.0,1.0
396,2019-01-05 05:00:00,158.47,159.88,158.47,158.81,38.314916,,0.0,1.0
397,2019-01-05 05:15:00,158.81,159.97,158.55,159.12,125.454819,,0.0,1.0
398,2019-01-05 05:30:00,159.12,159.12,158.31,158.9,35.743012,,0.0,1.0
399,2019-01-05 05:45:00,158.9,159.52,158.9,159.52,0.205759,,0.0,1.0
400,2019-01-05 06:00:00,159.52,159.52,158.3,158.31,49.727072,,0.0,1.0
401,2019-01-05 06:15:00,158.31,158.31,155.99,156.51,1085.505067,,0.0,1.0
402,2019-01-05 06:30:00,156.51,157.99,155.12,156.38,204.605684,,0.0,1.0
403,2019-01-05 06:45:00,156.38,156.38,155.72,156.1,9.675527,,0.0,1.0
404,2019-01-05 07:00:00,156.1,156.27,155.38,156.01,42.79342,,0.0,1.0
405,2019-01-05 07:15:00,156.01,156.9,156.01,156.57,60.537468,,0.0,1.0
406,2019-01-05 07:30:00,156.57,156.57,154.89,155.32,149.270656,,0.0,1.0
407,2019-01-05 07:45:00,155.32,155.9,154.73,155.03,53.362846,,0.0,1.0
408,2019-01-05 08:00:00,155.03,155.71,154.7,155.47,90.2554699,,0.0,1.0
409,2019-01-05 08:15:00,155.47,155.47,155.11,155.11,20.0,,0.0,1.0
410,2019-01-05 08:30:00,155.11,156.29,155.11,156.29,30.012811,,0.0,1.0
411,2019-01-05 08:45:00,156.29,156.29,155.86,155.86,1.184358,,0.0,1.0
412,2019-01-05 09:15:00,155.86,155.86,155.44,155.84,27.235097,,0.0,1.0
413,2019-01-05 09:30:00,155.84,155.85,155.84,155.85,0.163,,0.0,1.0
414,2019-01-05 09:45:00,155.85,156.34,155.85,156.34,8.857892,,0.0,1.0
415,2019-01-05 10:00:00,156.34,156.34,154.28,154.61,341.095521,,0.0,1.0
416,2019-01-05 10:15:00,154.61,154.64,154.29,154.29,1.767953,,0.0,1.0
417,2019-01-05 10:30:00,154.29,155.4,154.29,154.91,54.859666,,0.0,1.0
418,2019-01-05 10:45:00,154.91,155.4,154.91,155.33,38.699483,,0.0,1.0
419,2019-01-05 11:00:00,155.33,156.23,155.33,156.0,94.328511,,0.0,1.0
420,2019-01-05 11:15:00,156.0,156.4,156.0,156.15,20.563749,,0.0,1.0
421,2019-01-05 11:30:00,156.15,157.84,156.15,157.84,100.60475,,0.0,1.0
422,2019-01-05 11:45:00,157.84,157.84,157.39,157.41,9.101858,,0.0,1.0
423,2019-01-05 12:00:00,157.41,158.08,157.41,158.08,4.442118000000001,,0.0,1.0
424,2019-01-05 12:15:00,158.08,158.98,157.19,157.51,113.58772093,,0.0,1.0
425,2019-01-05 12:30:00,157.51,157.89,156.7,156.7,26.798022000000003,,0.0,1.0
426,2019-01-05 12:45:00,156.7,157.07,156.7,156.93,6.2929580000000005,,0.0,1.0
427,2019-01-05 13:00:00,156.93,156.93,155.3,156.33,196.591457,,0.0,1.0
428,2019-01-05 13:15:00,156.33,156.33,155.58,156.01,18.350402,,0.0,1.0
429,2019-01-05 13:30:00,156.01,156.35,155.48,156.0,40.042678,,0.0,1.0
430,2019-01-05 13:45:00,156.0,156.71,156.0,156.27,134.776927,,0.0,1.0
431,2019-01-05 14:00:00,156.27,156.31,155.74,155.87,69.781417,,0.0,1.0
432,2019-01-05 14:15:00,155.87,156.61,155.87,156.55,54.89854598,,0.0,1.0
433,2019-01-05 14:30:00,156.55,156.55,155.64,155.75,127.518494,,0.0,1.0
434,2019-01-05 14:45:00,155.75,156.54,155.73,156.23,67.489521,,0.0,1.0
435,2019-01-05 15:00:00,156.23,158.15,156.23,157.91,102.60821655,,0.0,1.0
436,2019-01-05 15:15:00,157.91,158.08,157.73,158.08,30.046063,,0.0,1.0
437,2019-01-05 15:30:00,158.08,158.5,157.56,158.13,563.625446,,0.0,1.0
438,2019-01-05 15:45:00,158.13,158.13,156.01,156.41,241.28631593,,0.0,1.0
439,2019-01-05 16:00:00,156.41,156.41,154.0,156.18,920.91497184,,0.0,1.0
440,2019-01-05 16:15:00,156.18,157.68,155.85,156.64,137.560475,,0.0,1.0
441,2019-01-05 16:30:00,156.64,156.67,156.0,156.61,86.1423047,,0.0,1.0
442,2019-01-05 16:45:00,156.61,156.61,155.1,155.81,313.34864469,,0.0,1.0
443,2019-01-05 17:00:00,155.81,156.72,155.79,156.72,29.48002036,,0.0,1.0
444,2019-01-05 17:15:00,156.72,156.82,156.1,156.44,40.24359282,,0.0,1.0
445,2019-01-05 17:30:00,156.44,156.91,155.97,156.91,102.32808342,,0.0,1.0
446,2019-01-05 17:45:00,156.91,156.91,156.03,156.13,166.84556531,,0.0,1.0
447,2019-01-05 18:00:00,156.13,156.58,156.01,156.58,54.88630938,,0.0,1.0
448,2019-01-05 18:15:00,156.58,157.35,156.58,157.35,50.78116938,,0.0,1.0
449,2019-01-05 18:30:00,157.35,157.35,156.97,156.97,3.1787490000000003,,0.0,1.0
450,2019-01-05 18:45:00,156.97,157.18,156.97,157.13,30.84111426,,0.0,1.0
451,2019-01-05 19:00:00,157.13,157.43,156.0,156.01,298.215142,,0.0,1.0
452,2019-01-05 19:15:00,156.01,157.12,156.01,157.12,12.26809,,0.0,1.0
453,2019-01-05 19:30:00,157.12,157.73,157.0,157.73,50.931182,,0.0,1.0
454,2019-01-05 19:45:00,157.73,157.75,157.36,157.38,9.729646,,0.0,1.0
455,2019-01-05 20:00:00,157.38,157.38,156.52,157.06,62.748202,,0.0,1.0
456,2019-01-05 20:15:00,157.06,157.06,156.76,156.76,3.753253,,0.0,1.0
457,2019-01-05 20:30:00,156.76,156.76,156.66,156.7,162.788089,,0.0,1.0
458,2019-01-05 20:45:00,156.7,157.7,156.7,156.95,181.15059635,,0.0,1.0
459,2019-01-05 21:00:00,156.95,157.37,156.95,157.0,18.157809,,0.0,1.0
460,2019-01-05 21:15:00,157.0,157.04,156.88,156.93,24.293842,,0.0,1.0
461,2019-01-05 21:30:00,156.93,157.4,156.88,157.4,267.57054,,0.0,1.0
462,2019-01-05 21:45:00,157.4,157.4,157.0,157.2,196.4975691,,0.0,1.0
463,2019-01-05 22:00:00,157.2,157.4,153.51,154.5,530.5633750000001,,0.0,1.0
464,2019-01-05 22:15:00,154.5,154.5,153.11,153.29,770.09075224,,0.0,1.0
465,2019-01-05 22:30:00,153.29,155.0,152.02,154.5,1395.386557,,0.0,1.0
466,2019-01-05 22:45:00,154.5,154.5,153.4,154.5,1157.9974969999998,,0.0,1.0
467,2019-01-05 23:00:00,154.5,154.5,154.0,154.34,509.148832,,0.0,1.0
468,2019-01-05 23:15:00,154.34,154.5,153.46,154.5,31.938925000000005,,0.0,1.0
469,2019-01-05 23:30:00,154.5,154.5,154.0,154.12,94.129004,,0.0,1.0
470,2019-01-05 23:45:00,154.12,154.49,153.89,153.93,66.84540943,,0.0,1.0
471,2019-01-06 00:00:00,153.93,154.5,153.79,154.48,724.3113125699999,,0.0,1.0
472,2019-01-06 00:15:00,154.48,154.48,153.8,154.46,23.205864,,0.0,1.0
473,2019-01-06 00:30:00,154.46,154.5,152.74,153.8,485.190763,,0.0,1.0
474,2019-01-06 00:45:00,153.8,153.99,153.78,153.78,79.99186399999999,,0.0,1.0
475,2019-01-06 01:00:00,153.78,154.22,150.56,153.0,3536.855801,,0.0,1.0
476,2019-01-06 01:15:00,153.0,153.31,151.5,153.1,7059.0745878,,0.0,1.0
477,2019-01-06 01:30:00,153.1,153.1,152.23,152.53,189.70612591000005,,0.0,1.0
478,2019-01-06 01:45:00,152.53,152.53,149.82,150.03,2191.301438,,0.0,1.0
479,2019-01-06 02:00:00,150.03,150.42,148.3,149.56,478.33772811,,0.0,1.0
480,2019-01-06 02:15:00,149.56,150.56,149.56,150.56,127.57250098,,0.0,1.0
481,2019-01-06 02:30:00,150.56,150.56,149.78,149.78,270.48219,,0.0,1.0
482,2019-01-06 02:45:00,149.78,150.46,149.78,150.28,329.80958483,,0.0,1.0
483,2019-01-06 03:00:00,150.28,150.5,150.04,150.5,404.710614,,0.0,1.0
484,2019-01-06 03:15:00,150.5,150.5,150.43,150.43,277.195869,,0.0,1.0
485,2019-01-06 03:30:00,150.43,151.5,150.43,151.07,379.24875016,,0.0,1.0
486,2019-01-06 03:45:00,151.07,151.5,151.07,151.48,247.179828,,0.0,1.0
487,2019-01-06 04:00:00,151.48,152.28,150.9,151.24,2895.93346,,0.0,1.0
488,2019-01-06 04:15:00,151.24,151.46,150.96,151.1,148.362271,,0.0,1.0
489,2019-01-06 04:30:00,151.1,151.43,151.1,151.43,22.60982,,0.0,1.0
490,2019-01-06 04:45:00,151.43,151.69,151.43,151.69,456.403438,,0.0,1.0
491,2019-01-06 05:00:00,151.69,151.95,151.53,151.68,572.046056,,0.0,1.0
492,2019-01-06 05:15:00,151.68,152.2,151.5,152.2,204.23145139,,0.0,1.0
493,2019-01-06 05:30:00,152.2,152.2,151.97,152.02,41.3784,,0.0,1.0
494,2019-01-06 05:45:00,152.02,152.02,151.32,151.32,94.115841,,0.0,1.0
495,2019-01-06 06:00:00,151.32,151.52,151.19,151.52,474.573189,,0.0,1.0
496,2019-01-06 06:15:00,151.52,151.52,151.19,151.19,544.92131,,0.0,1.0
497,2019-01-06 06:30:00,151.19,151.54,151.19,151.54,277.329082,,0.0,1.0
498,2019-01-06 06:45:00,151.54,151.73,151.5,151.71,167.42429034,,0.0,1.0
499,2019-01-06 07:00:00,151.71,151.71,150.96,151.02,1621.26850134,,0.0,1.0
500,2019-01-06 07:15:00,151.02,151.11,150.88,150.88,159.54373800000002,,0.0,1.0
501,2019-01-06 07:30:00,150.88,151.0,150.53,150.92,178.60166326,,0.0,1.0
502,2019-01-06 07:45:00,150.92,151.2,150.92,150.97,15.462876,,0.0,1.0
503,2019-01-06 08:00:00,150.97,150.97,150.5,150.5,111.850079,,0.0,1.0
504,2019-01-06 08:15:00,150.5,150.89,150.5,150.68,9.543675,,0.0,1.0
505,2019-01-06 08:30:00,150.68,150.68,150.38,150.52,1.1026,,0.0,1.0
506,2019-01-06 08:45:00,150.52,151.01,150.52,151.01,8.056145999999998,,0.0,1.0
507,2019-01-06 09:00:00,151.01,152.73,151.01,152.22,1714.320848,,0.0,1.0
508,2019-01-06 09:15:00,152.22,152.22,152.22,152.22,1.952314,,0.0,1.0
509,2019-01-06 09:30:00,152.22,152.22,151.86,151.86,20.0,,0.0,1.0
510,2019-01-06 09:45:00,151.86,151.86,151.25,151.47,31.279358,,0.0,1.0
511,2019-01-06 10:00:00,151.47,151.91,151.47,151.91,0.116525,,0.0,1.0
512,2019-01-06 10:30:00,151.91,153.74,151.91,153.18,1663.7112949999998,,0.0,1.0
513,2019-01-06 10:45:00,153.18,153.35,152.72,153.11,159.957524,,0.0,1.0
514,2019-01-06 11:00:00,153.11,153.62,152.72,152.72,7.071187,,0.0,1.0
515,2019-01-06 11:15:00,152.72,152.78,152.72,152.78,0.05,,0.0,1.0
516,2019-01-06 11:30:00,152.78,153.26,152.78,153.2,255.42,,0.0,1.0
517,2019-01-06 11:45:00,153.2,153.62,153.2,153.38,149.08618,,0.0,1.0
518,2019-01-06 12:00:00,153.38,153.38,152.76,152.79,186.799891,,0.0,1.0
519,2019-01-06 12:15:00,152.79,152.93,152.14,152.47,1726.713899,,0.0,1.0
520,2019-01-06 12:30:00,152.47,152.47,151.31,151.61,73.80066,,0.0,1.0
521,2019-01-06 12:45:00,151.61,151.96,151.17,151.43,556.975459,,0.0,1.0
522,2019-01-06 13:00:00,151.43,151.78,150.79,150.79,321.41907018,,0.0,1.0
523,2019-01-06 13:15:00,150.79,151.69,150.79,151.67,385.014729,,0.0,1.0
524,2019-01-06 13:30:00,151.67,152.6,151.67,152.6,8.79672458,,0.0,1.0
525,2019-01-06 13:45:00,152.6,152.6,151.41,151.65,226.065478,,0.0,1.0
526,2019-01-06 14:00:00,151.65,151.72,151.63,151.72,56.171299,,0.0,1.0
527,2019-01-06 14:15:00,151.72,151.72,150.08,151.59,302.254917,,0.0,1.0
528,2019-01-06 14:30:00,151.59,151.7,151.56,151.69,32.809654,,0.0,1.0
529,2019-01-06 14:45:00,151.69,151.86,151.69,151.81,8.163882,,0.0,1.0
530,2019-01-06 15:00:00,151.81,153.64,151.81,152.59,460.782278,,0.0,1.0
531,2019-01-06 15:15:00,152.59,152.59,152.3,152.36,117.752188,,0.0,1.0
532,2019-01-06 15:30:00,152.36,153.14,152.36,152.46,70.66814600000001,,0.0,1.0
533,2019-01-06 15:45:00,152.46,152.46,151.71,152.13,184.989506,,0.0,1.0
534,2019-01-06 16:00:00,152.13,152.13,150.47,151.69,637.623725,,0.0,1.0
535,2019-01-06 16:15:00,151.69,152.32,150.9,152.16,720.236904,,0.0,1.0
536,2019-01-06 16:30:00,152.16,152.7,152.08,152.28,361.98343121,,0.0,1.0
537,2019-01-06 16:45:00,152.28,152.49,152.28,152.49,3.675846,,0.0,1.0
538,2019-01-06 17:00:00,152.49,155.12,152.49,154.5,3166.756935,,0.0,1.0
539,2019-01-06 17:15:00,154.5,159.5,154.5,158.4,4144.23523394,,0.0,1.0
540,2019-01-06 17:30:00,158.4,159.08,157.74,158.14,518.875411,,0.0,1.0
541,2019-01-06 17:45:00,158.14,158.14,156.6,157.7,867.016015,,0.0,1.0
542,2019-01-06 18:00:00,157.7,158.2,157.07,157.1,124.392075,,0.0,1.0
543,2019-01-06 18:15:00,157.1,158.01,157.1,157.51,75.82740789,,0.0,1.0
544,2019-01-06 18:30:00,157.51,157.63,157.01,157.01,114.490948,,0.0,1.0
545,2019-01-06 18:45:00,157.01,157.39,156.75,157.17,56.03642382,,0.0,1.0
546,2019-01-06 19:00:00,157.17,157.56,157.14,157.14,119.511636,,0.0,1.0
547,2019-01-06 19:15:00,157.14,157.39,156.97,157.22,10.87936964,,0.0,1.0
548,2019-01-06 19:30:00,157.22,157.22,156.88,157.22,35.803955,,0.0,1.0
549,2019-01-06 19:45:00,157.22,157.22,156.85,156.85,6.637104,,0.0,1.0
550,2019-01-06 20:00:00,156.85,156.95,156.8,156.94,32.258752,,0.0,1.0
551,2019-01-06 20:15:00,156.94,156.94,156.62,156.84,17.64141407,,0.0,1.0
552,2019-01-06 20:30:00,156.84,156.84,155.5,155.5,1427.41842145,,0.0,1.0
553,2019-01-06 20:45:00,155.5,155.81,154.29,154.96,1289.594439,,0.0,1.0
554,2019-01-06 21:00:00,154.96,155.6,154.0,155.5,676.693814,,0.0,1.0
555,2019-01-06 21:15:00,155.5,155.59,155.5,155.57,1.028841,,0.0,1.0
556,2019-01-06 21:30:00,155.57,155.75,155.43,155.75,16.38878346,,0.0,1.0
557,2019-01-06 21:45:00,155.75,155.75,155.31,155.7,17.52002844,,0.0,1.0
558,2019-01-06 22:00:00,155.7,156.4,155.7,156.35,124.34792984,,0.0,1.0
559,2019-01-06 22:15:00,156.35,156.35,155.55,155.97,144.246881,,0.0,1.0
560,2019-01-06 22:30:00,155.97,155.97,154.61,155.0,52.504018,,0.0,1.0
561,2019-01-06 22:45:00,155.0,155.06,154.65,154.82,12.72723,,0.0,1.0
562,2019-01-06 23:00:00,154.82,156.46,154.79,155.94,103.41313735,,0.0,1.0
563,2019-01-06 23:15:00,155.94,156.05,155.05,156.0,227.305484,,0.0,1.0
564,2019-01-06 23:30:00,156.0,156.29,156.0,156.1,32.968176,,0.0,1.0
565,2019-01-06 23:45:00,156.1,156.1,155.35,155.83,212.321887,,0.0,1.0
566,2019-01-07 00:00:00,155.83,157.07,155.72,156.57,2906.277677,,0.0,1.0
567,2019-01-07 00:15:00,156.57,156.57,155.95,156.53,33.212076,,0.0,1.0
568,2019-01-07 00:30:00,156.53,156.8,156.46,156.56,25.914845,,0.0,1.0
569,2019-01-07 00:45:00,156.56,156.56,155.88,156.12,557.694055,,0.0,1.0
570,2019-01-07 01:00:00,156.12,156.12,154.36,154.36,263.099517,,0.0,1.0
571,2019-01-07 01:15:00,154.36,155.01,152.27,154.25,850.852964,,0.0,1.0
572,2019-01-07 01:30:00,154.25,155.01,154.25,154.71,169.813705,,0.0,1.0
573,2019-01-07 01:45:00,154.71,154.79,154.7,154.74,20.127239,,0.0,1.0
574,2019-01-07 02:00:00,154.74,154.74,154.54,154.63,130.36215,,0.0,1.0
575,2019-01-07 02:15:00,154.63,154.63,154.21,154.36,34.288307,,0.0,1.0
576,2019-01-07 02:30:00,154.36,154.36,154.2,154.21,25.20411021,,0.0,1.0
577,2019-01-07 02:45:00,154.21,154.41,153.49,154.39,380.652351,,0.0,1.0
578,2019-01-07 03:00:00,154.39,155.11,154.39,155.07,187.232162,,0.0,1.0
579,2019-01-07 03:15:00,155.07,155.25,154.81,154.93,157.585894,,0.0,1.0
580,2019-01-07 03:30:00,154.93,155.09,154.88,154.88,51.876395,,0.0,1.0
581,2019-01-07 03:45:00,154.88,154.94,154.81,154.81,62.8657,,0.0,1.0
582,2019-01-07 04:00:00,154.81,155.1,154.81,155.06,44.404604000000006,,0.0,1.0
583,2019-01-07 04:15:00,155.06,155.63,154.9,154.99,95.62222621,,0.0,1.0
584,2019-01-07 04:30:00,154.99,155.12,154.99,155.06,8.476949,,0.0,1.0
585,2019-01-07 04:45:00,155.06,155.09,154.58,154.58,57.241756,,0.0,1.0
586,2019-01-07 05:00:00,154.58,154.58,154.3,154.47,151.93736029000002,,0.0,1.0
587,2019-01-07 05:15:00,154.47,154.94,154.47,154.8,156.747723,,0.0,1.0
588,2019-01-07 05:30:00,154.8,155.13,154.8,155.13,17.07841422,,0.0,1.0
589,2019-01-07 05:45:00,155.13,155.13,154.87,155.08,1155.330468,,0.0,1.0
590,2019-01-07 06:00:00,155.08,155.23,154.75,154.75,600.2353531599999,,0.0,1.0
591,2019-01-07 06:15:00,154.75,155.0,154.75,155.0,21.935372,,0.0,1.0
592,2019-01-07 06:30:00,155.0,155.61,155.0,155.39,197.984979,,0.0,1.0
593,2019-01-07 06:45:00,155.39,155.39,155.07,155.07,0.712329,,0.0,1.0
594,2019-01-07 07:00:00,155.07,155.12,155.05,155.05,5.118729,,0.0,1.0
595,2019-01-07 07:15:00,155.05,155.13,155.05,155.09,10.090827,,0.0,1.0
596,2019-01-07 07:30:00,155.09,155.43,155.09,155.1,65.0,,0.0,1.0
597,2019-01-07 07:45:00,155.1,155.23,155.1,155.11,92.08792,,0.0,1.0
598,2019-01-07 08:00:00,155.11,155.4,155.1,155.27,104.323859,,0.0,1.0
599,2019-01-07 08:15:00,155.27,155.27,154.9,154.9,231.504164,,0.0,1.0
600,2019-01-07 08:30:00,154.9,155.18,154.68,155.08,86.80936710999998,,0.0,1.0
601,2019-01-07 08:45:00,155.08,155.21,154.93,154.93,54.02242,,0.0,1.0
602,2019-01-07 09:00:00,154.93,154.93,152.81,152.81,67.860602,,0.0,1.0
603,2019-01-07 09:15:00,152.81,152.89,151.5,152.08,601.612511,,0.0,1.0
604,2019-01-07 09:30:00,152.08,152.66,152.08,152.14,143.139428,,0.0,1.0
605,2019-01-07 09:45:00,152.14,152.14,149.73,150.75,974.987192,,0.0,1.0
606,2019-01-07 10:00:00,150.75,152.62,150.75,152.31,523.1031389999999,,0.0,1.0
607,2019-01-07 10:15:00,152.31,152.31,151.94,151.94,77.47902500000001,,0.0,1.0
608,2019-01-07 10:30:00,151.94,152.17,151.62,152.17,69.183273,,0.0,1.0
